########################
### Uninhabitable Worlds
########################

## Small Body 

	atmosphere_intensity 	= 1.0
	atmosphere_width 		= 0.5
	city_color_lut = "gfx/portraits/misc/colorcorrection_arid.dds"
	#planet defines
	colonizable = no
	#colonization_tech = { }		
	planet_size = { min = @habitable_planet_min_size max = @habitable_planet_max_size }
	moon_size = { min = @habitable_moon_min_size max = @habitable_moon_max_size }
}

pc_iron = {
	entity = "iron_planet"
	entity_scale = @planet_standard_scale
	icon = GFX_planet_type_barren
	#appearance
	picture = pc_iron
	atmosphere_color 		= hsv { 0.50 0.2 0.8 }	
	atmosphere_intensity 	= 1.0
	atmosphere_width 		= 0.5
	city_color_lut = "gfx/portraits/misc/colorcorrection_arid.dds"
	#planet defines
	colonizable = no
	#colonization_tech = { }		
	planet_size = { min = @habitable_planet_min_size max = @habitable_planet_max_size }
	moon_size = { min = @habitable_moon_min_size max = @habitable_moon_max_size }
}

pc_chthonian = {
	entity = "chthonian_planet"
	entity_scale = @planet_standard_scale
	icon = GFX_planet_type_barren
	#appearance
	picture = pc_chthonian
	atmosphere_color 		= hsv { 0.55 0.3 0.75 }		
	atmosphere_intensity 	= 1.0
	atmosphere_width 		= 0.5
	city_color_lut = "gfx/portraits/misc/colorcorrection_arid.dds"
	#planet defines
	colonizable = no
	#colonization_tech = { }		
	planet_size = { min = @habitable_planet_min_size max = @habitable_planet_max_size }
	moon_size = { min = @habitable_moon_min_size max = @habitable_moon_max_size }
}

pc_barren = {
	entity = "barren_planet"
	entity_scale = @planet_standard_scale
	icon = GFX_planet_type_barren

	atmosphere_color 		= hsv { 0.1 0.4 0.7 }		#DONE
	atmosphere_intensity 	= 1.0
	atmosphere_width 		= 0.5

	min_distance_from_sun = 40
	max_distance_from_sun = 200
	spawn_odds = 10

	extra_orbit_size = 0
	extra_planet_count = 0

	chance_of_ring = 0.2

	planet_size = { min = 12 max = 30 }
	moon_size = { min = 6 max = 10 }

	colonizable = no
}

pc_barren_cold = {
	entity = "cold_barren_planet"
	entity_scale = @planet_standard_scale
	icon = GFX_planet_type_barren_cold

	atmosphere_color 		= hsv { 0.55 0.3 0.75 }		#DONE
	atmosphere_intensity 	= 1.0
	atmosphere_width 		= 0.5

	min_distance_from_sun = 40
	max_distance_from_sun = 200
	spawn_odds = 10

	extra_orbit_size = 0
	extra_planet_count = 0

	chance_of_ring = 0.2

	planet_size = { min = 12 max = 30 }
	moon_size = { min = 6 max = 10 }

	colonizable = no
}

pc_volcanic = {
	entity = "volcanic_planet"
	entity_scale = @planet_standard_scale
	icon = GFX_planet_type_molten
	#appearance
	picture = pc_volcanic
	atmosphere_color 		= hsv { 0.55 0.3 0.75 }		
	atmosphere_intensity 	= 1.0
	atmosphere_width 		= 0.5
	city_color_lut = "gfx/portraits/misc/colorcorrection_arid.dds"
	#planet defines
	colonizable = no
	#colonization_tech = { }		
	planet_size = { min = @habitable_planet_min_size max = @habitable_planet_max_size }
	moon_size = { min = @habitable_moon_min_size max = @habitable_moon_max_size }
}

pc_diamond = {
	entity = "diamond_planet"
	entity_scale = @planet_standard_scale
	icon = GFX_planet_type_barren_cold
	#appearance
	picture = pc_diamond
	atmosphere_color 		= hsv { 0.55 0.3 0.75 }		
	atmosphere_intensity 	= 1.0
	atmosphere_width 		= 0.5
	city_color_lut = "gfx/portraits/misc/colorcorrection_arid.dds"
	#planet defines
	colonizable = no
	#colonization_tech = { }		
	planet_size = { min = @habitable_planet_min_size max = @habitable_planet_max_size }
	moon_size = { min = @habitable_moon_min_size max = @habitable_moon_max_size }
}

pc_frozen = {
	entity = "frozen_planet"		#DONE
	entity_scale = @planet_standard_scale
	icon = GFX_planet_type_frozen

	atmosphere_color 		= hsv { 0.55 0.15 0.7 }
	atmosphere_intensity 	= 1.0
	atmosphere_width 		= 0.5

	min_distance_from_sun = 120
	max_distance_from_sun = 1000
	spawn_odds = 10

	extra_orbit_size = 0
	extra_planet_count = 0

	chance_of_ring = 0

	planet_size = { min = 10 max = 25 }
	moon_size = { min = 6 max = 10 }

	colonizable = no
}


## Toxic

pc_toxic = {
	entity = "toxic_planet"
	entity_scale = @planet_standard_scale
	icon = GFX_planet_type_toxic

	atmosphere_color 		= hsv { 0.19 0.45 0.9 }		#DONE
	atmosphere_intensity 	= 0.1
	atmosphere_width 		= 1.2

	min_distance_from_sun = 60
	max_distance_from_sun = 110

	spawn_odds = 10

	extra_orbit_size = 0
	extra_planet_count = 0

	chance_of_ring = 0.2

	planet_size = { min = 12 max = 25 }
	moon_size = { min = 6 max = 10 }

	colonizable = no
	show_city = no
}

pc_hothouse = {
	entity = "hothouse_planet"
	entity_scale = @planet_standard_scale
	icon = GFX_planet_type_hothouse
	#appearance
	picture = pc_hothouse
	atmosphere_color 		= hsv { 0.50 0.2 0.8 }	
	atmosphere_intensity 	= 1.0
	atmosphere_width 		= 0.5
	city_color_lut = "gfx/portraits/misc/colorcorrection_arid.dds"
	#planet defines
	colonizable = no
	#colonization_tech = { }		
	planet_size = { min = @habitable_planet_min_size max = @habitable_planet_max_size }
	moon_size = { min = @habitable_moon_min_size max = @habitable_moon_max_size }
}

pc_ethane_ocean = {
	entity = "ethane_ocean_planet"
	entity_scale = @planet_standard_scale
	icon = GFX_planet_type_toxic
	#appearance
	picture = pc_ethane_ocean
	atmosphere_color 		= hsv { 0.50 0.2 0.8 }	
	atmosphere_intensity 	= 1.0
	atmosphere_width 		= 0.5
	city_color_lut = "gfx/portraits/misc/colorcorrection_arid.dds"
	#planet defines
	colonizable = no
	#colonization_tech = { }		
	planet_size = { min = @habitable_planet_min_size max = @habitable_planet_max_size }
	moon_size = { min = @habitable_moon_min_size max = @habitable_moon_max_size }
}

pc_hydrocarbon = {
	entity = "hydrocarbon_planet"
	entity_scale = @planet_standard_scale
	icon = GFX_planet_type_toxic
	#appearance
	picture = pc_hydrocarbon
	atmosphere_color 		= hsv { 0.50 0.2 0.8 }	
	atmosphere_intensity 	= 1.0
	atmosphere_width 		= 0.5
	city_color_lut = "gfx/portraits/misc/colorcorrection_arid.dds"
	#planet defines
	colonizable = no
	#colonization_tech = { }		
	planet_size = { min = @habitable_planet_min_size max = @habitable_planet_max_size }
	moon_size = { min = @habitable_moon_min_size max = @habitable_moon_max_size }
}

## Gas Giants

pc_gas_giant = {
	entity = "gas_giant"
	entity_scale = @giant_standard_scale
	icon = GFX_planet_type_gas_giant

	atmosphere_color 		= hsv { 0.1 0.15 1.1 }		#DONE
	atmosphere_intensity 	= 1.1
	atmosphere_width 		= 0.5

	min_distance_from_sun = 40
	max_distance_from_sun = 1000

	spawn_odds = 6
	extra_orbit_size = 1
	extra_planet_count = 2

	can_be_moon = no
	chance_of_ring = 0.6

	planet_size = { min = 18 max = 35 }
	moon_size = { min = 8 max = 15 }

	production_spawn_chance = 0.5

	space_monster_target = yes

	colonizable = no
}

pc_hot_gas_giant = {
	entity = "hot_gas_giant"
	entity_scale = 14
	icon = GFX_planet_type_gas_giant
	atmosphere_color 		= hsv { 0.1 0.15 1.1 }		#DONE
	atmosphere_intensity 	= 1.1
	atmosphere_width 		= 0.5
	min_distance_from_sun = 40
	max_distance_from_sun = 1000
	#spawn_odds = 6
	extra_orbit_size = 1
	extra_planet_count = 2
	can_be_moon = no
	chance_of_ring = 0.6
	planet_size = { min = 20 max = 30 }
	moon_size = { min = 8 max = 15 }
	#production_spawn_chance = 0.5
	#space_monster_target = yes
	colonizable = no
}

pc_cloudless_gas_giant = {
	entity = "cloudless_gas_giant"
	entity_scale = 14
	icon = GFX_planet_type_gas_giant
	atmosphere_color 		= hsv { 0.1 0.15 1.1 }		#DONE
	atmosphere_intensity 	= 1.1
	atmosphere_width 		= 0.5
	min_distance_from_sun = 40
	max_distance_from_sun = 1000
	#spawn_odds = 6
	extra_orbit_size = 1
	extra_planet_count = 2
	can_be_moon = no
	chance_of_ring = 0.6
	planet_size = { min = 20 max = 30 }
	moon_size = { min = 8 max = 15 }
	#production_spawn_chance = 0.5
	#space_monster_target = yes
	colonizable = no
}

pc_cold_gas_giant = {
	entity = "cold_gas_giant"
	entity_scale = 14
	icon = GFX_planet_type_gas_giant
	atmosphere_color 		= hsv { 0.1 0.15 1.1 }		#DONE
	atmosphere_intensity 	= 1.1
	atmosphere_width 		= 0.5
	min_distance_from_sun = 40
	max_distance_from_sun = 1000
	#spawn_odds = 6
	extra_orbit_size = 1
	extra_planet_count = 2
	can_be_moon = no
	chance_of_ring = 0.6
	planet_size = { min = 20 max = 30 }
	moon_size = { min = 8 max = 15 }
	#production_spawn_chance = 0.5
	#space_monster_target = yes
	colonizable = no
}


## Shattered Worlds

pc_broken = {
	entity = "broken_planet"
	entity_scale = @planet_standard_scale
	icon = GFX_planet_type_barren

	atmosphere_color 		= hsv { 0.1 0.4 0.7 }		#DONE
	atmosphere_intensity 	= 1.0
	atmosphere_width 		= 0.5

	spawn_odds = 0

	extra_orbit_size = 0
	extra_planet_count = 0

	planet_size = { min = 12 max = 30 }
	moon_size = { min = 6 max = 10 }

	colonizable = no
}

pc_shattered = {
	entity = "shattered_planet"
	entity_scale = @planet_standard_scale
	icon = GFX_planet_type_barren

	atmosphere_color 		= hsv { 0.1 0.4 0.7 }		#DONE
	atmosphere_intensity 	= 1.0
	atmosphere_width 		= 0.5

	spawn_odds = 0

	extra_orbit_size = 0
	extra_planet_count = 0

	planet_size = { min = 12 max = 30 }
	moon_size = { min = 6 max = 10 }

	colonizable = no
}
